Test SB Allowed
States 162
2:EAX=0; 2:EBX=1; 3:EAX=1; 3:EBX=0; x=2;
2:EAX=0; 2:EBX=1; 3:EAX=1; 3:EBX=1; x=1;
2:EAX=0; 2:EBX=1; 3:EAX=1; 3:EBX=1; x=2;
2:EAX=0; 2:EBX=1; 3:EAX=1; 3:EBX=2; x=1;
2:EAX=0; 2:EBX=1; 3:EAX=1; 3:EBX=2; x=2;
2:EAX=0; 2:EBX=1; 3:EAX=2; 3:EBX=0; x=1;
2:EAX=0; 2:EBX=1; 3:EAX=2; 3:EBX=0; x=2;
2:EAX=0; 2:EBX=1; 3:EAX=2; 3:EBX=1; x=1;
2:EAX=0; 2:EBX=1; 3:EAX=2; 3:EBX=1; x=2;
2:EAX=0; 2:EBX=1; 3:EAX=2; 3:EBX=2; x=1;
2:EAX=0; 2:EBX=1; 3:EAX=2; 3:EBX=2; x=2;
2:EAX=0; 2:EBX=2; 3:EAX=0; 3:EBX=0; x=1;
2:EAX=0; 2:EBX=2; 3:EAX=0; 3:EBX=0; x=2;
2:EAX=0; 2:EBX=2; 3:EAX=0; 3:EBX=1; x=1;
2:EAX=0; 2:EBX=2; 3:EAX=0; 3:EBX=1; x=2;
2:EAX=0; 2:EBX=2; 3:EAX=0; 3:EBX=2; x=1;
2:EAX=0; 2:EBX=2; 3:EAX=0; 3:EBX=2; x=2;
2:EAX=0; 2:EBX=2; 3:EAX=1; 3:EBX=0; x=1;
2:EAX=0; 2:EBX=2; 3:EAX=1; 3:EBX=0; x=2;
2:EAX=0; 2:EBX=2; 3:EAX=1; 3:EBX=1; x=1;
2:EAX=0; 2:EBX=2; 3:EAX=1; 3:EBX=1; x=2;
2:EAX=0; 2:EBX=2; 3:EAX=1; 3:EBX=2; x=1;
2:EAX=0; 2:EBX=2; 3:EAX=1; 3:EBX=2; x=2;
2:EAX=0; 2:EBX=2; 3:EAX=2; 3:EBX=0; x=1;
2:EAX=0; 2:EBX=2; 3:EAX=2; 3:EBX=0; x=2;
2:EAX=0; 2:EBX=2; 3:EAX=2; 3:EBX=1; x=1;
2:EAX=0; 2:EBX=2; 3:EAX=2; 3:EBX=1; x=2;
2:EAX=0; 2:EBX=2; 3:EAX=2; 3:EBX=2; x=1;
2:EAX=0; 2:EBX=2; 3:EAX=2; 3:EBX=2; x=2;
2:EAX=1; 2:EBX=0; 3:EAX=0; 3:EBX=0; x=1;
2:EAX=1; 2:EBX=0; 3:EAX=0; 3:EBX=0; x=2;
2:EAX=1; 2:EBX=0; 3:EAX=0; 3:EBX=1; x=1;
2:EAX=1; 2:EBX=0; 3:EAX=0; 3:EBX=1; x=2;
2:EAX=1; 2:EBX=0; 3:EAX=0; 3:EBX=2; x=1;
2:EAX=1; 2:EBX=0; 3:EAX=0; 3:EBX=2; x=2;
2:EAX=1; 2:EBX=0; 3:EAX=1; 3:EBX=0; x=1;
2:EAX=1; 2:EBX=0; 3:EAX=1; 3:EBX=0; x=2;
2:EAX=1; 2:EBX=0; 3:EAX=1; 3:EBX=1; x=1;
2:EAX=1; 2:EBX=0; 3:EAX=1; 3:EBX=1; x=2;
2:EAX=1; 2:EBX=0; 3:EAX=1; 3:EBX=2; x=1;
2:EAX=1; 2:EBX=0; 3:EAX=1; 3:EBX=2; x=2;
2:EAX=1; 2:EBX=0; 3:EAX=2; 3:EBX=0; x=1;
2:EAX=1; 2:EBX=0; 3:EAX=2; 3:EBX=0; x=2;
2:EAX=1; 2:EBX=0; 3:EAX=2; 3:EBX=1; x=1;
2:EAX=1; 2:EBX=0; 3:EAX=2; 3:EBX=1; x=2;
2:EAX=1; 2:EBX=0; 3:EAX=2; 3:EBX=2; x=1;
2:EAX=1; 2:EBX=0; 3:EAX=2; 3:EBX=2; x=2;
2:EAX=1; 2:EBX=1; 3:EAX=0; 3:EBX=0; x=1;
2:EAX=1; 2:EBX=1; 3:EAX=0; 3:EBX=0; x=2;
2:EAX=1; 2:EBX=1; 3:EAX=0; 3:EBX=1; x=1;
2:EAX=1; 2:EBX=1; 3:EAX=0; 3:EBX=1; x=2;
2:EAX=1; 2:EBX=1; 3:EAX=0; 3:EBX=2; x=1;
2:EAX=1; 2:EBX=1; 3:EAX=0; 3:EBX=2; x=2;
2:EAX=1; 2:EBX=1; 3:EAX=1; 3:EBX=0; x=1;
2:EAX=1; 2:EBX=1; 3:EAX=1; 3:EBX=0; x=2;
2:EAX=1; 2:EBX=1; 3:EAX=1; 3:EBX=1; x=1;
2:EAX=1; 2:EBX=1; 3:EAX=1; 3:EBX=1; x=2;
2:EAX=1; 2:EBX=1; 3:EAX=1; 3:EBX=2; x=1;
2:EAX=1; 2:EBX=1; 3:EAX=1; 3:EBX=2; x=2;
2:EAX=1; 2:EBX=1; 3:EAX=2; 3:EBX=0; x=1;
2:EAX=1; 2:EBX=1; 3:EAX=2; 3:EBX=0; x=2;
2:EAX=1; 2:EBX=1; 3:EAX=2; 3:EBX=1; x=1;
2:EAX=1; 2:EBX=1; 3:EAX=2; 3:EBX=1; x=2;
2:EAX=1; 2:EBX=1; 3:EAX=2; 3:EBX=2; x=1;
2:EAX=1; 2:EBX=1; 3:EAX=2; 3:EBX=2; x=2;
2:EAX=1; 2:EBX=2; 3:EAX=0; 3:EBX=0; x=1;
2:EAX=1; 2:EBX=2; 3:EAX=0; 3:EBX=0; x=2;
2:EAX=1; 2:EBX=2; 3:EAX=0; 3:EBX=1; x=1;
2:EAX=1; 2:EBX=2; 3:EAX=0; 3:EBX=1; x=2;
2:EAX=1; 2:EBX=2; 3:EAX=0; 3:EBX=2; x=1;
2:EAX=1; 2:EBX=2; 3:EAX=0; 3:EBX=2; x=2;
2:EAX=1; 2:EBX=2; 3:EAX=1; 3:EBX=0; x=1;
2:EAX=1; 2:EBX=2; 3:EAX=1; 3:EBX=0; x=2;
2:EAX=1; 2:EBX=2; 3:EAX=1; 3:EBX=1; x=1;
2:EAX=1; 2:EBX=2; 3:EAX=1; 3:EBX=1; x=2;
2:EAX=1; 2:EBX=2; 3:EAX=1; 3:EBX=2; x=1;
2:EAX=1; 2:EBX=2; 3:EAX=1; 3:EBX=2; x=2;
2:EAX=1; 2:EBX=2; 3:EAX=2; 3:EBX=0; x=1;
2:EAX=1; 2:EBX=2; 3:EAX=2; 3:EBX=0; x=2;
2:EAX=1; 2:EBX=2; 3:EAX=2; 3:EBX=1; x=1;
2:EAX=1; 2:EBX=2; 3:EAX=2; 3:EBX=1; x=2;
2:EAX=1; 2:EBX=2; 3:EAX=2; 3:EBX=2; x=1;
2:EAX=1; 2:EBX=2; 3:EAX=2; 3:EBX=2; x=2;
2:EAX=2; 2:EBX=0; 3:EAX=0; 3:EBX=0; x=1;
2:EAX=2; 2:EBX=0; 3:EAX=0; 3:EBX=0; x=2;
2:EAX=2; 2:EBX=0; 3:EAX=0; 3:EBX=1; x=1;
2:EAX=2; 2:EBX=0; 3:EAX=0; 3:EBX=1; x=2;
2:EAX=2; 2:EBX=0; 3:EAX=0; 3:EBX=2; x=1;
2:EAX=2; 2:EBX=0; 3:EAX=0; 3:EBX=2; x=2;
2:EAX=2; 2:EBX=0; 3:EAX=1; 3:EBX=0; x=1;
2:EAX=2; 2:EBX=0; 3:EAX=1; 3:EBX=0; x=2;
2:EAX=2; 2:EBX=0; 3:EAX=1; 3:EBX=1; x=1;
2:EAX=2; 2:EBX=0; 3:EAX=1; 3:EBX=1; x=2;
2:EAX=2; 2:EBX=0; 3:EAX=1; 3:EBX=2; x=1;
2:EAX=2; 2:EBX=0; 3:EAX=1; 3:EBX=2; x=2;
2:EAX=2; 2:EBX=0; 3:EAX=2; 3:EBX=0; x=1;
2:EAX=2; 2:EBX=0; 3:EAX=2; 3:EBX=0; x=2;
2:EAX=2; 2:EBX=0; 3:EAX=2; 3:EBX=1; x=1;
2:EAX=2; 2:EBX=0; 3:EAX=2; 3:EBX=1; x=2;
2:EAX=2; 2:EBX=0; 3:EAX=2; 3:EBX=2; x=1;
2:EAX=2; 2:EBX=0; 3:EAX=2; 3:EBX=2; x=2;
2:EAX=2; 2:EBX=1; 3:EAX=0; 3:EBX=0; x=1;
2:EAX=2; 2:EBX=1; 3:EAX=0; 3:EBX=0; x=2;
2:EAX=2; 2:EBX=1; 3:EAX=0; 3:EBX=1; x=1;
